UBA-Bin	Classification	Completeness	Contamination	Mbp	Experiment	Title
UBA386	Methanomassiliicoccus sp. UBA386 [genus]	84.72	0	1.83	Metagenomic study of ancient fermentation pits	Pit mud of Chinese liqour fermentation reactorMetagenome
UBA393	Methanomassiliicoccus sp. UBA393 [genus]	97.58	0.81	2.01	Metagenomic study of ancient fermentation pits	Pit mud of Chinese liqour fermentation reactorMetagenome
UBA424	Methanocorpusculum sp. UBA424 [genus]	96.89	0	1.56	Metagenomic study of ancient fermentation pits	Pit mud of Chinese liqour fermentation reactorMetagenome
UBA425	Methanocorpusculaceae archaeon UBA425 [family]	97.71	0.65	1.81	Metagenomic study of ancient fermentation pits	Pit mud of Chinese liqour fermentation reactorMetagenome
UBA429	Methanomassiliicoccus sp. UBA429 [genus]	92.75	0	2.26	Metagenomic study of ancient fermentation pits	Pit mud of Chinese liqour fermentation reactorMetagenome
UBA434	Methanoregula sp. UBA434 [genus]	89.87	0.75	2.29	SyncrudeMLSB2011 illumina: syncurde West In-Pit metagenome	Hydrocarbon Metagenome
UBA437	Methanolinea sp. UBA437 [genus]	96.41	0	2.51	SyncrudeMLSB2011 illumina: syncurde West In-Pit metagenome	Hydrocarbon Metagenome
UBA450	Methanoregula sp. UBA450 [genus]	63.9	0	1.98	SCADC illumina metagenome :Short chain n-alkane (C6-C10) degrading methanogenic enrichment culture	Hydrocarbon Metagenome
UBA451	Methanolinea sp. UBA451 [genus]	94.44	1.44	2.43	SCADC illumina metagenome :Short chain n-alkane (C6-C10) degrading methanogenic enrichment culture	Hydrocarbon Metagenome
UBA452	Methanoregula sp. UBA452 [genus]	95.67	0.33	2.48	SCADC illumina metagenome :Short chain n-alkane (C6-C10) degrading methanogenic enrichment culture	Hydrocarbon Metagenome
UBA467	Methanoregulaceae archaeon UBA467 [family]	99.67	1.31	2.84	Toluene illumina:Toluene degrading microbial community from hydrocarbon contaminated site	Hydrocarbon Metagenome
UBA470	Methanosarcinaceae archaeon UBA470 [family]	95.26	2.94	2.55	Toluene illumina:Toluene degrading microbial community from hydrocarbon contaminated site	Hydrocarbon Metagenome
UBA471	Methanoregula sp. UBA471 [genus]	86.56	0.65	2.42	Toluene illumina:Toluene degrading microbial community from hydrocarbon contaminated site	Hydrocarbon Metagenome
UBA473	Methanolinea sp. UBA473 [genus]	92.32	0	2.20	Toluene illumina:Toluene degrading microbial community from hydrocarbon contaminated site	Hydrocarbon Metagenome
UBA592	Methanocorpusculum sp. UBA592 [genus]	86.37	0.66	1.40	Metagenomic study of ancient fermentation pits	Pit mud of Chinese liqour fermentation reactorMetagenome
UBA6	Methanomassiliicoccus sp. UBA6 [genus]	97.31	0.81	2.37	High-throughput sequencing of the metagenome extracted from AM-anode biofilm	Comparative metagenome analyses of anode-associated microbial communities developed in rice paddy field-soil microbial fuel cells
UBA64	Methanoregula sp. UBA64 [genus]	99.54	1.31	2.38	Wetland Surface Sediment Feb2011 Site L1 Cattail library	Wetland Surface Sediment Feb2011 Site L1 Cattail Project
UBA7	Methanosarcina sp. UBA7 [genus]	88.99	0.65	4.29	High-throughput sequencing of the metagenome extracted from GM-anode biofilm	Comparative metagenome analyses of anode-associated microbial communities developed in rice paddy field-soil microbial fuel cells
