genome,reg_locus_tag,hgca_locus_tag,Group,origin,flanking
GCA_900114595.1,KJCPINNJ_00099,KJCPINNJ_03085,Deltaproteobacteria,Isolate,f
GCA_900114835.1,CEJJDLKP_00906,CEJJDLKP_00755,Euryarchaeota,Isolate,f
GCA_900129305.1,FBOMIKGN_02755,FBOMIKGN_02738,Deltaproteobacteria,Isolate,f
GCA_900129935.1,FKNPKGCA_02822,FKNPKGCA_00431,Firmicutes,Isolate,f
GCA_900142215.1,FPPJHICE_04693,FPPJHICE_00408,Firmicutes,Isolate,f
GCA_900143645.1,ACKDDBBB_04376,ACKDDBBB_04381,Firmicutes,Isolate,almost_farish
GCA_900167235.1,PKHHKOJL_03361,PKHHKOJL_03364,Deltaproteobacteria,Isolate,almost_farish
GCA_900185645.1,KHGMKIPE_02778,KHGMKIPE_02869,Firmicutes,Isolate,f
GCA_900187405.1,CKOICMMD_02172,CKOICMMD_02170,Deltaproteobacteria,Isolate,almost
GCA_900290375.1,FGCLGPDB_02747,FGCLGPDB_04304,Firmicutes,Wetlands,f
GCA_900476375.1,INODIDGJ_02214,INODIDGJ_02352,Firmicutes,Isolate,f
